vo2,vco2,ve,va,vq_global,po2_art,so2_art,ph_art,pco2_art,mean_qt_1,mean_qt_2,log_sd_1,log_sd_2,qt_ratio,distance,solution,qt,shunt,fio2,hb,be,dead_space,po2_ven,pco2_ven
244.85963687782703,213.27266070276707,6.162561996580926,4.3137933976066485,0.8627586795213297,87.0,96.27780906159464,7.375593247374441,43.93547406934767,0.8734512063775994,0.8605873371422981,0.42,0.365,0.705,3.00069385238257,1.0,5.0,0.02,0.21,14.0,0.0,0.3,40.0,50.0
251.46242058051928,235.10306770082323,6.903054494565351,4.832138146195746,0.9664276292391489,92.0,96.87773536572409,7.380436092384317,43.14700018215684,0.9879190005121861,0.8682827438597969,0.325,0.845,0.015,2.1743064846613662,2.0,5.0,0.02,0.21,14.0,0.0,0.3,40.0,50.0
247.0845725409671,239.81742709683047,7.371477031670527,5.160033922169369,1.0320067844338738,88.0,96.46292423900395,7.382076122652104,42.92169121450497,0.7861191877524372,1.452972763003703,0.35,0.565,0.3,2.2721685317941915,3.0,5.0,0.02,0.21,14.0,0.0,0.3,40.0,50.0
247.5378969554452,230.1742312452994,7.537807236119643,5.27646506528375,1.05529301305675,89.0,96.55398638308446,7.3796393855916005,43.296821520099535,0.9118541347815942,2.0168016498851653,0.375,1.995,0.005,1.2224810733075295,4.0,5.0,0.02,0.21,14.0,0.0,0.3,40.0,50.0
245.05612526284182,236.05491297147586,7.364589061389231,5.155212342972462,1.0310424685944926,87.0,96.33638701918264,7.3813392267269435,43.04785079450097,0.9186439527188502,0.9633121822259074,0.305,0.96,0.12,3.14747328972502,5.0,5.0,0.02,0.21,14.0,0.0,0.3,40.0,50.0
243.9840026346161,234.98810463091075,7.033379720520488,4.923365804364341,0.9846731608728684,86.0,96.20946602742671,7.381120652596803,43.08308851285422,1.1442316159869248,0.7419215340032166,0.32,0.64,0.455,4.1037454447443364,6.0,5.0,0.02,0.21,14.0,0.0,0.3,40.0,50.0
249.40280389912567,244.8940453698487,7.390352457460744,5.1732467202225205,1.0346493440445044,90.0,96.69566791085045,7.383099707172313,42.750473436050065,1.0498820195470735,0.8891419195225196,0.49,0.405,0.505,1.249526563949935,7.0,5.0,0.02,0.21,14.0,0.0,0.3,40.0,50.0
246.1403881697656,223.44011891321856,6.520509492330091,4.564356644631063,0.9128713289262127,88.0,96.42312889064502,7.378016837526853,43.55091012031495,0.9519455203074452,0.36288728965363737,0.375,0.545,0.035,2.0498004098047033,8.0,5.0,0.02,0.21,14.0,0.0,0.3,40.0,50.0
244.50492090749646,240.0869952264948,7.2955845985611125,5.1069092189927785,1.0213818437985558,86.0,96.22244154046464,7.382362504104296,42.889934644365376,0.7907985708049696,1.7412879021590046,0.48,0.31,0.465,4.151173941643523,9.0,5.0,0.02,0.21,14.0,0.0,0.3,40.0,50.0
243.54097481054532,219.5156581752929,6.443826884224926,4.510678818957448,0.9021357637914894,86.0,96.16908785910996,7.377285915937351,43.679062380279575,0.9647425249465181,0.7931486972712184,0.44,0.48,0.83,4.01285446481078,10.0,5.0,0.02,0.21,14.0,0.0,0.3,40.0,50.0
244.0383190058311,234.1152275723619,7.604355115015536,5.323048580510875,1.064609716102175,86.0,96.20774571736597,7.380956358165901,43.11228794945802,0.899758677920081,5.834880001524143,0.505,1.3,0.005,4.097320183324394,11.0,5.0,0.02,0.21,14.0,0.0,0.3,40.0,50.0
254.27803205041198,252.40946284310758,7.564140976485047,5.294898683539532,1.0589797367079066,94.0,97.10014328488384,7.384509678164808,42.50734304913859,1.0671576088053416,0.9227420873460086,0.345,1.17,0.005,4.2694290921568046,12.0,5.0,0.02,0.21,14.0,0.0,0.3,40.0,50.0
245.975564169769,224.10140952057773,6.574579040348958,4.6022053282442705,0.9204410656488541,88.0,96.42495608520059,7.3782021231569175,43.52359565275923,0.9633121822259074,0.5465347844350497,0.41,0.345,0.135,2.0559574660167237,13.0,5.0,0.02,0.21,14.0,0.0,0.3,40.0,50.0
243.64520001447633,216.29958521385186,6.468106576195877,4.527674603337114,0.9055349206674228,86.0,96.16062568429125,7.376487895731586,43.80386719449877,0.8682827438597969,0.7012484688615134,0.4,1.515,0.01,4.004805622922763,14.0,5.0,0.02,0.21,14.0,0.0,0.3,40.0,50.0
245.44934783452862,218.57864769406632,6.356381792805304,4.449467254963713,0.8898934509927425,87.0,96.2908724177501,7.376865969231747,43.732828300923686,0.8379079210744348,1.1561775486519716,0.415,0.315,0.295,3.0118732902941523,15.0,5.0,0.02,0.21,14.0,0.0,0.3,40.0,50.0
244.54918284516918,242.60865113170843,7.466009287836921,5.226206501485844,1.0452413002971688,86.0,96.22913251522704,7.383004718471254,42.7924037238035,1.0390343604428336,0.8255675203179614,0.325,0.85,0.23,4.178311712436454,16.0,5.0,0.02,0.21,14.0,0.0,0.3,40.0,50.0
245.69256745428535,229.2225069763379,6.807978591790204,4.765585014253142,0.9531170028506285,87.0,96.3179342956074,7.3795183109329985,43.320480479855526,0.9227420873460086,0.9227420873460086,0.5,0.445,0.855,3.0759952500381686,17.0,5.0,0.02,0.21,14.0,0.0,0.3,40.0,50.0
244.58777479753167,223.21020396048894,6.866862503967009,4.806803752776906,0.9613607505553812,87.0,96.30412497651415,7.378162180724099,43.54129256905269,0.8403980489708371,3.961424873594126,0.39,0.59,0.025,3.0348661432106487,18.0,5.0,0.02,0.21,14.0,0.0,0.3,40.0,50.0
251.97964544083504,240.93057881146507,7.1228233833785035,4.985976368364952,0.9971952736729903,92.0,96.88979019224772,7.381847330061485,42.926582790531654,1.0071592482200025,0.28918994275905097,0.375,1.825,0.0,2.269851207806981,19.0,5.0,0.02,0.21,14.0,0.0,0.3,40.0,50.0
242.66594765925066,209.16005339024437,6.159611105613113,4.311727773929179,0.862345554785836,86.0,96.14259197236966,7.374793668685486,44.075520524843476,0.8038109960498042,1.1682481984680249,0.345,0.815,0.055,4.000712855188764,20.0,5.0,0.02,0.21,14.0,0.0,0.3,40.0,50.0
251.3044116391921,249.6399781300031,7.697143181212453,5.388000226848717,1.0776000453697434,92.0,96.90924942001139,7.384138301959455,42.584244177735215,0.9296129787936018,2.534522374250118,0.35,0.47,0.08,2.4503804905109403,21.0,5.0,0.02,0.21,14.0,0.0,0.3,40.0,50.0
248.15357677255605,240.16928565989951,8.359306212117641,5.851514348482348,1.1703028696964695,89.0,96.5772068896045,7.38209607962534,42.91542676028051,0.9533589856102953,53.070614557002706,0.445,0.36,0.005,1.47522849495108,22.0,5.0,0.02,0.21,14.0,0.0,0.3,40.0,50.0
249.94350676716425,232.5590418961795,6.839470104783167,4.787629073348217,0.9575258146696435,91.0,96.77236881753322,7.3799449707920335,43.23176251506635,1.104203373105453,0.7574939229032762,0.365,0.3,0.69,1.2610268963258395,23.0,5.0,0.02,0.21,14.0,0.0,0.3,40.0,50.0
245.7893244144019,227.4942177087688,6.742032453814896,4.719422717670427,0.9438845435340856,87.0,96.31344694223425,7.379077020594283,43.38808773843026,0.971926158655965,0.27171877989802073,0.335,1.505,0.02,3.061770176851848,24.0,5.0,0.02,0.21,14.0,0.0,0.3,40.0,50.0
243.53326140565983,230.45312549642495,6.9103578323859365,4.8372504826701554,0.9674500965340312,86.0,96.19810568364736,7.380037224534604,43.2537535364661,0.9576119864159709,0.1754004000565293,0.45,1.615,0.02,4.069015087749965,25.0,5.0,0.02,0.21,14.0,0.0,0.3,40.0,50.0
253.4137619082875,243.0983491688405,7.168150579465143,5.0177054056256,1.0035410811251197,94.0,97.08219898286615,7.382251239480674,42.85747457104448,1.025251898089492,1.2052215395718282,0.34,0.31,0.005,4.159971677284594,26.0,5.0,0.02,0.21,14.0,0.0,0.3,40.0,50.0
250.1839281479153,242.93473567932472,7.277622975895371,5.094336083126759,1.0188672166253518,91.0,96.79518662500479,7.38252976977535,42.83351814494314,1.059270106957971,0.8944345465113168,0.46,0.38,0.635,1.5364504281547418,27.0,5.0,0.02,0.21,14.0,0.0,0.3,40.0,50.0
243.4725972878951,223.38931700181277,6.582824385891732,4.607977070124212,0.9215954140248425,86.0,96.17943197031643,7.378264048474871,43.527732610060966,0.9323756394071729,0.27091366794585825,0.425,1.2,0.02,4.027783073552972,28.0,5.0,0.02,0.21,14.0,0.0,0.3,40.0,50.0
248.66478406995665,235.74781918904506,7.002984354130381,4.902089047891266,0.9804178095782532,90.0,96.67535252085472,7.380869030793998,43.09688767466835,0.9647425249465181,0.1138987564199821,0.44,1.335,0.0,0.903112325331648,29.0,5.0,0.02,0.21,14.0,0.0,0.3,40.0,50.0
244.1359771896039,227.98290476917168,6.799164841722007,4.7594153892054045,0.951883077841081,86.0,96.19096848459391,7.379358376978932,43.35422158514228,0.8984246812919755,0.9241121908825243,0.48,0.545,0.54,4.051793400593884,30.0,5.0,0.02,0.21,14.0,0.0,0.3,40.0,50.0
245.18384558821947,209.26805703908826,6.00823471519351,4.205764300635456,0.8411528601270912,87.0,96.26717422110048,7.374560754507447,44.09493349811463,0.8416458866437535,1.1391497894708582,0.345,0.525,0.045,3.001501685667406,31.0,5.0,0.02,0.21,14.0,0.0,0.3,40.0,50.0
243.64515632276778,226.03392762597673,6.745187727384965,4.7216314091694755,0.9443262818338951,86.0,96.18634352777374,7.378919226180453,43.425703428862136,0.9132080716963432,0.7245161330588537,0.455,0.97,0.04,4.041016772004381,32.0,5.0,0.02,0.21,14.0,0.0,0.3,40.0,50.0
245.49260519893733,240.56556745165523,7.352401163527989,5.146680814469592,1.0293361628939186,87.0,96.34708721352787,7.382399766823077,42.8801345113453,0.9159219795582415,0.9879190005121861,0.41,0.635,0.8,3.2022021661162867,33.0,5.0,0.02,0.21,14.0,0.0,0.3,40.0,50.0
249.07227886545087,227.13499690981644,6.624217282844953,4.6369520979914665,0.9273904195982933,90.0,96.65514387813373,7.37866503751827,43.43369739369774,1.0879410705325183,0.7022896948122302,0.32,0.3,0.535,0.5663026063022585,34.0,5.0,0.02,0.21,14.0,0.0,0.3,40.0,50.0
246.3236342907013,240.20712391844725,7.2976098486485945,5.108326894054016,1.0216653788108032,88.0,96.46438126932661,7.3822257028169105,42.902512914020896,1.0328860946811667,0.7665387444222119,0.54,0.395,0.44,2.2813324842930953,35.0,5.0,0.02,0.21,14.0,0.0,0.3,40.0,50.0
251.71738124795286,250.91038747334906,7.564948890592934,5.2954642234150535,1.0590928446830108,92.0,96.91131892482579,7.384382894727781,42.54169968461757,1.0390343604428336,0.7202289622931413,0.44,1.62,0.0,2.4752050035996,36.0,5.0,0.02,0.21,14.0,0.0,0.3,40.0,50.0
254.4298959077704,253.0887846434169,7.52555347485201,5.267887432396407,1.053577486479281,94.0,97.10130815665015,7.384656827199315,42.48330410836354,1.0895564643990148,0.10450703751178067,0.32,0.75,0.005,4.277892755517244,37.0,5.0,0.02,0.21,14.0,0.0,0.3,40.0,50.0
246.06839653106914,243.32952024643822,7.457076677177207,5.219953674024044,1.0439907348048088,87.0,96.35351938950166,7.383038939015124,42.77848965406715,0.902432616341675,1.0222140419742873,0.435,0.615,0.915,3.239149197740201,38.0,5.0,0.02,0.21,14.0,0.0,0.3,40.0,50.0
244.8403081833515,216.55847030408566,6.275048689291058,4.39253408250374,0.878506816500748,87.0,96.2862510311605,7.376415158471116,43.8070918169332,0.9647425249465181,0.6199964984780936,0.355,0.46,0.205,3.006195863062507,39.0,5.0,0.02,0.21,14.0,0.0,0.3,40.0,50.0
243.1576166506158,224.51767449813394,6.671194691441334,4.669836284008934,0.9339672568017867,86.0,96.18277850129655,7.378581118215489,43.481088084159424,0.8644264771655888,0.9268585040370428,0.515,0.495,0.81,4.033518262807464,40.0,5.0,0.02,0.21,14.0,0.0,0.3,40.0,50.0
252.59729694560136,236.4400103857129,6.915791697248578,4.841054188074004,0.9682108376148006,93.0,96.97650580555624,7.380659242196193,43.10601493432318,0.9967530121049328,31.667475542771093,0.325,1.32,0.0,3.1303688756523878,41.0,5.0,0.02,0.21,14.0,0.0,0.3,40.0,50.0
249.15018758202834,239.79544033862402,7.29489604107333,5.106427228751331,1.0212854457502663,90.0,96.68443584699538,7.381864524250005,42.94262588770067,0.899758677920081,1.5602249595847468,0.37,0.65,0.1,1.0573741122993283,42.0,5.0,0.02,0.21,14.0,0.0,0.3,40.0,50.0
246.17573161979465,229.8829549153112,6.8225769103218585,4.7758038372253,0.9551607674450601,88.0,96.43907431723795,7.379637311347743,43.30054549775182,0.9200079712736329,0.9561922155460022,0.495,0.37,0.4,2.118781867185777,43.0,5.0,0.02,0.21,14.0,0.0,0.3,40.0,50.0
246.87846569959024,237.76847067756393,7.184260005457089,5.028982003819962,1.0057964007639921,88.0,96.45789454233753,7.381560292535089,43.00064853900852,1.1173880629470125,0.6727126168125817,0.49,0.31,0.7,2.2357780172874495,44.0,5.0,0.02,0.21,14.0,0.0,0.3,40.0,50.0
244.55558811493,234.99877761781073,8.259101150587233,5.781370805411063,1.156274161082213,86.0,96.21049835176358,7.3812192819133475,43.074861057586745,0.8219009629034152,2.2408533738414276,0.355,1.19,0.035,4.1055915606364835,45.0,5.0,0.02,0.21,14.0,0.0,0.3,40.0,50.0
243.39140803228912,235.1694548087842,7.058631623054175,4.941042136137922,0.9882084272275842,86.0,96.21056276246459,7.381225436758465,43.07126947336794,1.083109244787709,0.6717152423114688,0.36,0.75,0.235,4.106402365952253,46.0,5.0,0.02,0.21,14.0,0.0,0.3,40.0,50.0
243.5982479923183,239.8289614976431,7.329336867134985,5.130535806994489,1.026107161398898,86.0,96.22272981417137,7.3823901473781515,42.89235535944693,0.7342558042039449,1.7181902685565833,0.455,0.35,0.535,4.150527273702214,47.0,5.0,0.02,0.21,14.0,0.0,0.3,40.0,50.0
250.03349376658903,240.0138440396571,7.143648519709631,5.000553963796741,1.0001107927593482,91.0,96.78882769020105,7.3818073777686335,42.94489446715948,1.0101523639037597,0.6970989795706248,0.42,0.39,0.065,1.453701374227417,48.0,5.0,0.02,0.21,14.0,0.0,0.3,40.0,50.0
245.21455888953537,231.8708857219903,6.875991678672191,4.813194175070533,0.9626388350141066,87.0,96.32505185276497,7.380219476187948,43.215012104706375,1.07670017523294,0.7202289622931413,0.325,0.635,0.295,3.1010008055073954,49.0,5.0,0.02,0.21,14.0,0.0,0.3,40.0,50.0
250.73403287382465,245.27890477134127,8.041738440120984,5.629216908084688,1.1258433816169375,91.0,96.80042752590435,7.383126350348246,42.742945735809336,0.9849917630375471,1.2980319195843089,0.345,1.73,0.01,1.6062955590799386,50.0,5.0,0.02,0.21,14.0,0.0,0.3,40.0,50.0
244.87222231186135,242.1049372798425,7.441385498974438,5.208969849282107,1.0417939698564211,87.0,96.35160281070203,7.382848356311113,42.81600562206074,1.025251898089492,0.7106753527721233,0.58,0.385,0.36,3.2251887831554558,51.0,5.0,0.02,0.21,14.0,0.0,0.3,40.0,50.0
252.46949449647573,250.82192415503891,7.53517114760046,5.274619803320322,1.0549239606640644,93.0,97.00636457612464,7.384286428097676,42.55248307693351,1.0498820195470735,0.9037725640216088,0.42,0.305,0.045,3.3309616092900067,52.0,5.0,0.02,0.21,14.0,0.0,0.3,40.0,50.0
244.82162661175337,238.654396066989,7.2806009025120515,5.096420631758436,1.0192841263516872,87.0,96.34288679143086,7.381983037186849,42.948482707022855,0.9647425249465181,0.9118541347815942,0.625,0.4,0.945,3.1789445760236186,53.0,5.0,0.02,0.21,14.0,0.0,0.3,40.0,50.0
246.76300808668827,218.76710802576616,6.352782745629656,4.446947921940759,0.8893895843881519,88.0,96.41101409041245,7.376790980881138,43.737433717391134,0.8865073618859627,0.961883960154326,0.355,0.54,0.115,2.0171616327808337,54.0,5.0,0.02,0.21,14.0,0.0,0.3,40.0,50.0
244.8418364927825,240.81522381186494,7.388972474279437,5.172280731995605,1.034456146399121,87.0,96.34837406313898,7.382527542880551,42.86527004876066,1.2052215395718282,0.6264693456883113,0.515,0.355,0.825,3.207430757201103,55.0,5.0,0.02,0.21,14.0,0.0,0.3,40.0,50.0
242.82501276298714,208.3845706498007,6.010060670771325,4.207042469539927,0.8414084939079853,86.0,96.14014160235735,7.374564133596683,44.108912842510726,0.8631448646242685,0.23425166197406908,0.365,1.46,0.01,4.001482476191014,56.0,5.0,0.02,0.21,14.0,0.0,0.3,40.0,50.0
246.84231554471037,234.09119684426685,6.953333962490428,4.867333773743299,0.97346675474866,88.0,96.44877314607002,7.380626894464446,43.143278254936554,0.971926158655965,0.08084805384179637,0.435,1.14,0.01,2.17576932335773,57.0,5.0,0.02,0.21,14.0,0.0,0.3,40.0,50.0
253.97205579686073,247.78467674781055,7.348739942924306,5.144117960047014,1.0288235920094029,94.0,97.09113411413134,7.383373850941901,42.682093546174016,1.1009315810944664,0.9835313984721932,0.35,0.34,0.83,4.211517235039669,58.0,5.0,0.02,0.21,14.0,0.0,0.3,40.0,50.0
242.80845785298143,194.10618709273598,5.449998216083878,3.814998751258714,0.7629997502517428,86.0,96.1017212877717,7.370985934896415,44.672741132722344,0.797869923555951,0.8267933373634081,0.31,0.32,0.085,4.056178081847066,59.0,5.0,0.02,0.21,14.0,0.0,0.3,40.0,50.0
246.21875495122384,218.90768183538574,6.369928530992853,4.458949971694997,0.8917899943389994,88.0,96.41187878345707,7.376878324815547,43.72763388049233,0.8416458866437535,1.091174256830484,0.375,0.43,0.265,2.0184606270759082,60.0,5.0,0.02,0.21,14.0,0.0,0.3,40.0,50.0
244.04151519903633,232.8465273431199,7.144990858568077,5.001493600997653,1.0002987201995306,86.0,96.20412896096776,7.380611215433976,43.163434921744646,0.905114501279216,1.0237318432030287,0.46,0.995,0.06,4.086543910220027,61.0,5.0,0.02,0.21,14.0,0.0,0.3,40.0,50.0
246.2398979926018,234.73175451404558,6.954420340487918,4.868094238341542,0.9736188476683084,88.0,96.45086965654555,7.380841196764853,43.11418825534635,1.0071592482200025,0.10312078469377811,0.39,1.265,0.02,2.1873871278231354,62.0,5.0,0.02,0.21,14.0,0.0,0.3,40.0,50.0
250.91169548564272,250.05884509045126,7.585957748900995,5.310170424230696,1.0620340848461394,91.0,96.81030854408658,7.384254088374315,42.56588961415898,1.0374938714569193,1.0071592482200025,0.335,0.68,0.205,1.7483342354301334,63.0,5.0,0.02,0.21,14.0,0.0,0.3,40.0,50.0
245.32867129242356,233.59832864962902,7.054521757091195,4.938165229963836,0.9876330459927674,87.0,96.32955407541967,7.380663773661576,43.14740013305767,0.831714833735818,1.0222140419742873,0.385,0.585,0.81,3.118802099061445,64.0,5.0,0.02,0.21,14.0,0.0,0.3,40.0,50.0
244.060010670521,226.49294534765332,7.637798927898244,5.34645924952877,1.069291849905754,86.0,96.1880678711281,7.379082888162847,43.403912541950874,0.8605873371422981,15.908377198131792,0.43,0.535,0.01,4.044171145938741,65.0,5.0,0.02,0.21,14.0,0.0,0.3,40.0,50.0
245.05768078663584,225.2541166357492,6.643327577472532,4.650329304230772,0.9300658608461543,87.0,96.30838355579235,7.378579793488503,43.469697047432646,1.1510426671804845,0.6929740440037585,0.385,0.4,0.855,3.046509678550464,66.0,5.0,0.02,0.21,14.0,0.0,0.3,40.0,50.0
249.32297544852347,242.89843920875356,8.190392602421147,5.733274821694803,1.1466549643389605,90.0,96.69179843168422,7.382673657003091,42.82095203521948,0.9576119864159709,3.8228437727213236,0.405,1.825,0.005,1.1790479647805228,67.0,5.0,0.02,0.21,14.0,0.0,0.3,40.0,50.0
243.8346423461997,230.6341161205861,6.99624323167424,4.897370262171967,0.9794740524343932,86.0,96.19844320180573,7.380069361980266,43.247840002372136,0.7837898899610908,1.621589168178839,0.43,0.5,0.225,4.070103765511581,68.0,5.0,0.02,0.21,14.0,0.0,0.3,40.0,50.0
245.4415996088823,242.99564184785146,7.421202007885924,5.194841405520147,1.038968281104029,87.0,96.35321271423555,7.383008436090958,42.78698082256517,1.0086546958285425,0.8403980489708371,0.53,0.605,0.29,3.2359566630016343,69.0,5.0,0.02,0.21,14.0,0.0,0.3,40.0,50.0
243.43576418212152,231.15736218980948,6.955851649347999,4.869096154543599,0.9738192309087198,86.0,96.20007505288427,7.3802247861820245,43.225635632945036,1.0056660177860413,0.7768433255764277,0.525,0.52,0.605,4.074265599217169,70.0,5.0,0.02,0.21,14.0,0.0,0.3,40.0,50.0
244.19108981750634,243.9472504230057,7.561892406084208,5.293324684258946,1.058664936851789,86.0,96.23305989401567,7.383382262497642,42.73774700804596,1.0206984910619605,0.6687319823823328,0.605,0.33,0.34,4.1944347194463445,71.0,5.0,0.02,0.21,14.0,0.0,0.3,40.0,50.0
244.95990378834645,233.6730015533018,7.0062923323326745,4.904404632632872,0.9808809265265745,87.0,96.32997763517312,7.380705603198708,43.14263344481587,0.8825701549818911,1.4000650986093115,0.51,0.35,0.195,3.1201085573980114,72.0,5.0,0.02,0.21,14.0,0.0,0.3,40.0,50.0
243.5763128422323,243.39963680918189,7.525931776756445,5.268152243729511,1.0536304487459023,86.0,96.23218952521876,7.383298555375267,42.754383735510544,0.9647425249465181,0.7202289622931413,0.605,0.365,0.09,4.189458184343253,73.0,5.0,0.02,0.21,14.0,0.0,0.3,40.0,50.0
253.89116401820343,243.23056011626142,7.157336399737245,5.010135479816071,1.0020270959632143,94.0,97.0820893684232,7.382237491388821,42.85619859947195,1.0328860946811667,0.9118541347815942,0.32,0.43,0.015,4.160322300477443,74.0,5.0,0.02,0.21,14.0,0.0,0.3,40.0,50.0
246.95138722994372,246.5810970366814,7.640567511275765,5.348397257893035,1.0696794515786074,88.0,96.4795156137012,7.383783457230275,42.66153414439212,0.890462132944133,1.091174256830484,0.375,0.675,0.525,2.4065516505215783,75.0,5.0,0.02,0.21,14.0,0.0,0.3,40.0,50.0
254.27718255432552,251.54791255841502,7.493177870392767,5.245224509274936,1.0490449018549872,94.0,97.09839018918514,7.38428834815082,42.54063532128743,1.0176741268460727,1.163059708140215,0.375,0.31,0.585,4.257903858176443,76.0,5.0,0.02,0.21,14.0,0.0,0.3,40.0,50.0
242.86310593631129,217.87985685657566,6.420943664960208,4.494660565472145,0.898932113094429,86.0,96.16549205267175,7.376946579030156,43.736992867434736,0.7872864312260278,1.3135310103143358,0.425,0.47,0.215,4.008637268671262,77.0,5.0,0.02,0.21,14.0,0.0,0.3,40.0,50.0
