vo2,vco2,ve,va,vq_global,po2_art,so2_art,ph_art,pco2_art,mean_qt_1,mean_qt_2,log_sd_1,log_sd_2,qt_ratio,distance,solution,qt,shunt,fio2,hb,be,dead_space,po2_ven,pco2_ven
249.23227768109814,225.22731297174232,6.544973959723901,4.581481771806731,0.9162963543613462,90.0,96.65059843482395,7.3781713373282445,43.50904973556184,1.0359556664246503,0.8050045086287582,0.335,0.34,0.675,0.4909502644381618,156.0,5.0,0.02,0.21,14.0,0.0,0.3,40.0,50.0
246.19320521943618,244.39154852767155,7.535094538454824,5.274566176918376,1.0549132353836752,87.0,96.35614757296835,7.383300463052526,42.73819861230388,0.8747481219548154,1.1190471802211654,0.445,0.645,0.51,3.2545572267194576,157.0,5.0,0.02,0.21,14.0,0.0,0.3,40.0,50.0
243.49461386818945,224.85247154904505,6.689005159439063,4.6823036116073435,0.9364607223214687,86.0,96.18336243087867,7.378636474431572,43.470441696125626,0.9690463085136708,0.29967330619515664,0.33,1.44,0.03,4.03490173327707,158.0,5.0,0.02,0.21,14.0,0.0,0.3,40.0,50.0
244.08534976725917,199.50291483664842,5.634841810510688,3.944389267357481,0.7888778534714962,87.0,96.24289882654834,7.372216031595561,44.47121038423564,0.8231213357804974,22.213094979332254,0.32,1.93,0.0,3.036781063266086,159.0,5.0,0.02,0.21,14.0,0.0,0.3,40.0,50.0
250.30359886882945,232.4026454118357,6.809477824239258,4.76663447696748,0.9533268953934961,91.0,96.77168694533985,7.379868041341892,43.24089467015009,0.971926158655965,0.32419003106987865,0.365,0.4,0.005,1.2554843295742641,160.0,5.0,0.02,0.21,14.0,0.0,0.3,40.0,50.0
244.28787953141045,220.18793264056205,6.454047336216985,4.517833135351889,0.9035666270703778,86.0,96.17011268026033,7.3773826926395145,43.658799283219885,0.820682399370708,0.9748145672508005,0.47,0.42,0.895,4.014525866043369,161.0,5.0,0.02,0.21,14.0,0.0,0.3,40.0,50.0
244.36806391189555,230.96214415025395,6.920230577056995,4.844161403939896,0.9688322807879794,86.0,96.19860404085317,7.380084677687465,43.24063499880136,0.8428955771277985,1.0751038423066914,0.505,0.5,0.555,4.071441416138197,162.0,5.0,0.02,0.21,14.0,0.0,0.3,40.0,50.0
250.39547295733104,229.78533695122536,6.709889469435872,4.69692262860511,0.9393845257210222,91.0,96.76579689062302,7.379204270714213,43.342817144288276,0.8734512063775994,1.0751038423066914,0.32,0.365,0.7,1.1966157720176587,163.0,5.0,0.02,0.21,14.0,0.0,0.3,40.0,50.0
253.61647626982347,246.00108211126008,7.284284398911739,5.098999079238217,1.0197998158476433,94.0,97.08784810431217,7.382960548185016,42.74764598041363,1.0703290299898278,1.0056660177860413,0.35,0.35,0.985,4.191466400959709,164.0,5.0,0.02,0.21,14.0,0.0,0.3,40.0,50.0
244.38025761030514,210.7987285489994,6.082039921136986,4.25742794479589,0.851485588959178,87.0,96.27191496651169,7.3750206134586875,44.02848650624523,0.9407129800221898,0.7202289622931413,0.405,0.315,0.68,3.000135243791196,165.0,5.0,0.02,0.21,14.0,0.0,0.3,40.0,50.0
248.1105276106936,236.91198953589065,7.078467794883522,4.954927456418465,0.9909854912836931,89.0,96.56892439702699,7.381217691331967,43.04574583917667,0.9435086280583813,1.510118704146847,0.45,0.48,0.045,1.382244914423143,166.0,5.0,0.02,0.21,14.0,0.0,0.3,40.0,50.0
243.88667158730897,215.89139101721776,6.289107652821082,4.4023753569747575,0.8804750713949515,86.0,96.15908994242473,7.3763432758684315,43.82332493398922,0.8085956897844896,1.373318981397044,0.41,0.33,0.2,4.00389985875645,167.0,5.0,0.02,0.21,14.0,0.0,0.3,40.0,50.0
245.25332994688364,226.0440349248558,7.427069178746042,5.1989484251222295,1.039789685024446,87.0,96.3110963945489,7.378846102025177,43.43342758552039,0.8593114165714713,7.758020464725722,0.39,0.815,0.01,3.053031984904392,168.0,5.0,0.02,0.21,14.0,0.0,0.3,40.0,50.0
243.73045088816917,233.56265536859445,9.362616318781427,6.553831423146999,1.3107662846294,86.0,96.2083481685015,7.381013884591839,43.11760715903872,0.8182506896121453,11.37622875570868,0.375,0.91,0.015,4.096171032290976,169.0,5.0,0.02,0.21,14.0,0.0,0.3,40.0,50.0
247.79962638896436,233.4971345562078,7.0412035964767945,4.928842517533756,0.9857685035067512,89.0,96.5612941656207,7.380410554930494,43.17343861793751,0.820682399370708,1.6654802623089784,0.335,0.485,0.175,1.297383412225183,170.0,5.0,0.02,0.21,14.0,0.0,0.3,40.0,50.0
243.27007945263776,224.0429710183676,9.791425326283216,6.853997728398251,1.3707995456796505,86.0,96.18394499656108,7.378691710639447,43.480625191325444,0.8026192529917173,24.57119149342388,0.335,0.775,0.01,4.033577840067764,171.0,5.0,0.02,0.21,14.0,0.0,0.3,40.0,50.0
245.27441175157793,234.90698577739977,7.0560499759700965,4.939234983179067,0.9878469966358135,87.0,96.3328322433366,7.380987655111741,43.09727356261951,0.9491248734736316,0.09703469594674956,0.5,1.545,0.005,3.1328764770966737,172.0,5.0,0.02,0.21,14.0,0.0,0.3,40.0,50.0
244.75787209592906,242.0043401274558,7.387320015276064,5.171124010693244,1.0342248021386489,86.0,96.22724022107448,7.382822964577054,42.818013507569916,1.0992993222977523,0.4875299912986354,0.495,0.315,0.325,4.170982146723619,173.0,5.0,0.02,0.21,14.0,0.0,0.3,40.0,50.0
245.00567888944715,234.08913600446402,6.9705673460654936,4.879397142245845,0.9758794284491692,87.0,96.33087704908314,7.380794444392167,43.127844317535775,1.2999592600057779,0.6817558932338342,0.31,0.46,0.7,3.124204784333869,174.0,5.0,0.02,0.21,14.0,0.0,0.3,40.0,50.0
251.31806215298624,249.31414313477694,8.164657800256219,5.715260460179352,1.1430520920358702,92.0,96.90867783740619,7.384070779369237,42.59554657836332,1.0101523639037597,32.33215263062203,0.415,0.335,0.005,2.443867716049087,175.0,5.0,0.02,0.21,14.0,0.0,0.3,40.0,50.0
245.85827021765584,239.7869647318583,7.544201064652951,5.280940745257065,1.056188149051413,87.0,96.34503072415615,7.382195673589339,42.910752668306536,0.9337600470097205,10.880960252840778,0.5,0.395,0.01,3.1916233721417275,176.0,5.0,0.02,0.21,14.0,0.0,0.3,40.0,50.0
253.0329144587844,246.84234694855468,7.345708473917941,5.141995931742558,1.0283991863485116,93.0,96.99770734842599,7.383230620263018,42.70926532958652,1.0298256181827725,1.2544832529906693,0.37,0.545,0.02,3.2658836460301814,177.0,5.0,0.02,0.21,14.0,0.0,0.3,40.0,50.0
243.08501129050413,220.25579007858624,6.476368573682613,4.533458001577829,0.9066916003155658,86.0,96.17150542508114,7.377514259057916,43.64668908809385,0.9078043563484741,0.3533239699618521,0.455,0.41,0.04,4.0155732592585025,178.0,5.0,0.02,0.21,14.0,0.0,0.3,40.0,50.0
243.73389523571873,230.58950182384274,6.824475341897129,4.77713273932799,0.9554265478655978,86.0,96.19806755764621,7.380033594491017,43.25157574232652,1.1493361128848663,0.6145016003553867,0.315,0.575,0.31,4.069415052495149,179.0,5.0,0.02,0.21,14.0,0.0,0.3,40.0,50.0
245.46473139864506,210.16776247169025,6.031832896508682,4.222283027556077,0.8444566055112155,88.0,96.39082419234352,7.374758144254427,44.063807395740525,0.8605873371422981,0.8838806105329561,0.335,0.57,0.065,2.0010175870669373,180.0,5.0,0.02,0.21,14.0,0.0,0.3,40.0,50.0
243.4172305353922,233.3141045928013,7.07988055987003,4.95591639190902,0.991183278381804,86.0,96.20584890475871,7.3807753024092095,43.14156931865958,0.9296129787936018,0.8799550697063558,0.605,0.32,0.545,4.09107604850687,181.0,5.0,0.02,0.21,14.0,0.0,0.3,40.0,50.0
247.48925230873127,228.6953022717679,6.736056458878405,4.715239521214883,0.9430479042429768,89.0,96.54992126797286,7.379211189213952,43.35879776792952,0.9268585040370428,0.9519455203074452,0.455,0.355,0.49,1.1879142655983934,182.0,5.0,0.02,0.21,14.0,0.0,0.3,40.0,50.0
245.85018437813275,237.60342775398692,7.179323977398931,5.0255267841792515,1.0051053568358506,87.0,96.33915364988027,7.381613110595561,42.997546039232176,0.9213740151469428,1.5858981352849197,0.505,0.495,0.06,3.1630545274242583,183.0,5.0,0.02,0.21,14.0,0.0,0.3,40.0,50.0
244.3335294438816,240.57784112930813,7.708961303581062,5.396272912506743,1.0792545825013486,86.0,96.22458049721487,7.382567669344799,42.86444099763121,0.8734512063775994,4.9635868595680055,0.48,0.46,0.045,4.158063761880137,184.0,5.0,0.02,0.21,14.0,0.0,0.3,40.0,50.0
247.7161909363346,244.14506551560925,7.4189516993024345,5.193266189511704,1.0386532379023408,89.0,96.58644256376704,7.383078339800633,42.7640784927962,1.0116522557426422,0.9145640189602253,0.545,0.4,0.515,1.5898119297479525,185.0,5.0,0.02,0.21,14.0,0.0,0.3,40.0,50.0
243.52233658038392,217.75475587345915,6.375320140145632,4.462724098101942,0.8925448196203885,86.0,96.16442982336287,7.376846403205188,43.74757359702506,0.8734512063775994,13.020748894601853,0.46,1.135,0.0,4.007956971939552,186.0,5.0,0.02,0.21,14.0,0.0,0.3,40.0,50.0
243.09977655280247,202.57839124246573,5.774992831173515,4.04249498182146,0.8084989963642921,86.0,96.12427423803442,7.373081641661367,44.33978032593733,0.8354251715113689,0.5305550015873443,0.34,1.02,0.01,4.014405394313594,187.0,5.0,0.02,0.21,14.0,0.0,0.3,40.0,50.0
250.91170179891319,232.06560353782493,6.987226343361351,4.891058440352945,0.9782116880705891,92.0,96.87193199140432,7.379758863889023,43.25747816357005,0.9379256155858615,5.597441661420408,0.305,0.475,0.01,2.1333866685566654,188.0,5.0,0.02,0.21,14.0,0.0,0.3,40.0,50.0
245.5994697401236,245.19191835632233,7.6859576326725225,5.380170342870765,1.076034068574153,87.0,96.3589336068442,7.383577922143507,42.70136993719451,0.8631448646242685,1.0847174642751116,0.34,0.735,0.45,3.2690120893049937,189.0,5.0,0.02,0.21,14.0,0.0,0.3,40.0,50.0
246.30227134584075,235.99387627134405,7.1191912818491145,4.98343389729438,0.996686779458876,88.0,96.4540748595962,7.381169098843303,43.064605092404264,1.0101523639037597,0.8391520613620428,0.555,0.365,0.815,2.2079319810981577,190.0,5.0,0.02,0.21,14.0,0.0,0.3,40.0,50.0
244.29458344463592,228.9121239024709,6.861094131705254,4.802765892193678,0.9605531784387356,86.0,96.19332240594981,7.379582112956338,43.31899707171339,0.6549843413984259,1.3876566171083673,0.315,0.385,0.64,4.057556529283965,191.0,5.0,0.02,0.21,14.0,0.0,0.3,40.0,50.0
248.19396280603866,237.39006927154838,7.22847557936306,5.059932905554142,1.0119865811108284,89.0,96.57024593703225,7.381357687734438,43.02569674423228,0.8695719852137694,2.7541071673055564,0.36,0.325,0.105,1.396161464229544,192.0,5.0,0.02,0.21,14.0,0.0,0.3,40.0,50.0
244.60688766111556,225.25392609469606,6.725882930561922,4.708118051393345,0.941623610278669,87.0,96.30897997493838,7.378638323060896,43.46488575085515,0.7966869888271064,1.4551301622904074,0.4,0.5,0.205,3.0473508592936676,193.0,5.0,0.02,0.21,14.0,0.0,0.3,40.0,50.0
252.43650225919652,243.13280317117218,7.2751851551315605,5.092629608592092,1.0185259217184184,93.0,96.99061732221124,7.382368473405147,42.84596184686083,1.0056660177860413,1.1769471693566367,0.32,0.89,0.025,3.214312377305738,194.0,5.0,0.02,0.21,14.0,0.0,0.3,40.0,50.0
243.43108409487968,231.70438382254764,6.901796881691706,4.831257817184194,0.9662515634368388,86.0,96.20135669901433,7.380346906976548,43.20573148529148,1.2232369246646455,0.725591907242972,0.315,0.56,0.69,4.078095446830209,195.0,5.0,0.02,0.21,14.0,0.0,0.3,40.0,50.0
243.13064795973355,220.85721924780586,6.472133812038265,4.530493668426786,0.9060987336853572,86.0,96.17299917571356,7.377655425567791,43.624063375200315,1.0086546958285425,0.5860075160662177,0.38,0.545,0.23,4.017627203445558,196.0,5.0,0.02,0.21,14.0,0.0,0.3,40.0,50.0
251.13592441380098,241.51666273236714,7.496708344148915,5.24769584090424,1.049539168180848,92.0,96.89207936354944,7.382116007927847,42.894185807940914,0.9777115597325253,9.160524337405818,0.37,0.65,0.005,2.2853500885770845,197.0,5.0,0.02,0.21,14.0,0.0,0.3,40.0,50.0
246.1862352318576,240.5653606017463,7.481254198124522,5.236877938687165,1.047375587737433,88.0,96.46566106316052,7.382357144002308,42.88538146317173,0.9296129787936018,1.014658723923839,0.32,0.87,0.165,2.289623218488402,198.0,5.0,0.02,0.21,14.0,0.0,0.3,40.0,50.0
247.44260329851002,225.2293134120098,6.69755402723668,4.688287819065676,0.9376575638131351,89.0,96.5418979196611,7.378367691592142,43.491170702056,0.8329497784193873,2.175334487711337,0.31,0.37,0.095,1.1220103628960745,199.0,5.0,0.02,0.21,14.0,0.0,0.3,40.0,50.0
243.34107103131205,227.06017168142338,6.701969709696413,4.691378796787489,0.9382757593574975,86.0,96.18919984419212,7.379190371030726,43.384776484998724,1.0313547212125524,0.5748127325325483,0.345,0.745,0.14,4.047035949112699,200.0,5.0,0.02,0.21,14.0,0.0,0.3,40.0,50.0
249.37189414185283,230.94256223172422,6.766562011880149,4.736593408316104,0.9473186816632208,90.0,96.66364517955843,7.379590400695948,43.288542445170854,1.1425351598649045,0.6868323612961498,0.305,0.3,0.555,0.7114575548291455,201.0,5.0,0.02,0.21,14.0,0.0,0.3,40.0,50.0
245.07392901707678,227.5667892994864,6.847762638040671,4.79343384662847,0.958686769325694,87.0,96.31450934455405,7.379181444634002,43.378196381781585,0.8026192529917173,1.0847174642751116,0.33,0.62,0.38,3.0637623503838403,202.0,5.0,0.02,0.21,14.0,0.0,0.3,40.0,50.0
244.81577988280242,231.0915564882798,6.889345851292841,4.822542095904988,0.9645084191809976,87.0,96.32354805702685,7.380071209384927,43.24127582060331,0.9463125843119655,0.08132930276546049,0.47,1.59,0.01,3.0944567181334395,203.0,5.0,0.02,0.21,14.0,0.0,0.3,40.0,50.0
250.24510201403308,246.9988866904405,9.803893989745095,6.862725792821567,1.3725451585643134,91.0,96.80538223142443,7.3836913540808,42.66632870682575,0.9561922155460022,47.270835268534135,0.375,1.325,0.005,1.666937046872818,204.0,5.0,0.02,0.21,14.0,0.0,0.3,40.0,50.0
246.890021589142,223.6881457486607,6.515190957321043,4.56063367012473,0.912126734024946,88.0,96.42303258458062,7.378007074565298,43.54719638267164,0.9690463085136708,0.6491793534077077,0.33,0.655,0.085,2.050617252406125,205.0,5.0,0.02,0.21,14.0,0.0,0.3,40.0,50.0
245.9061343156801,241.75214565620706,7.405877549360782,5.184114284552547,1.0368228569105091,87.0,96.3497176822642,7.382661008895748,42.83753943271901,1.0436695650601786,0.7064700818922967,0.565,0.305,0.495,3.2173458891582105,206.0,5.0,0.02,0.21,14.0,0.0,0.3,40.0,50.0
251.34103613255886,248.12541929136137,7.495610843704438,5.246927590593106,1.0493855181186214,92.0,96.9057721079759,7.3837277329905975,42.64459213894605,0.9864542959776644,1.083109244787709,0.315,0.575,0.38,2.4160154117486163,207.0,5.0,0.02,0.21,14.0,0.0,0.3,40.0,50.0
243.02812646651563,207.1188701936361,5.951221138344951,4.165854796841465,0.833170959368293,86.0,96.1365158129701,7.374224786119261,44.16050821354884,0.7474460054591892,0.9952752101233217,0.38,0.375,0.685,4.00321906552922,208.0,5.0,0.02,0.21,14.0,0.0,0.3,40.0,50.0
246.75762219569836,242.43492945485593,7.354221165742391,5.1479548160196735,1.0295909632039348,88.0,96.46936636309657,7.382737993995962,42.820763990457856,0.9435086280583813,1.0421222038456524,0.565,0.4,0.605,2.3217660446739417,209.0,5.0,0.02,0.21,14.0,0.0,0.3,40.0,50.0
252.893403862047,241.01352888908957,7.097306572498661,4.968114600749062,0.9936229201498123,93.0,96.9857558914226,7.3817786333889135,42.93211217502727,1.014658723923839,29.316101510048952,0.345,0.33,0.0,3.1843970240415977,210.0,5.0,0.02,0.21,14.0,0.0,0.3,40.0,50.0
248.1884570183885,235.31768306949948,6.99324737677266,4.895273163740862,0.9790546327481724,89.0,96.56503789148043,7.380806323164604,43.10813982824889,0.9835313984721932,0.7654022618014105,0.435,0.515,0.09,1.3399308064060336,211.0,5.0,0.02,0.21,14.0,0.0,0.3,40.0,50.0
243.36424551597045,232.45119170220434,7.055952832890017,4.939166983023012,0.9878333966046023,86.0,96.20365046095966,7.380565579889432,43.17432734626122,1.102566263497496,0.6072507505597845,0.525,0.335,0.715,4.08432801463497,212.0,5.0,0.02,0.21,14.0,0.0,0.3,40.0,50.0
247.46906808643897,244.59405961332584,7.882715334897678,5.517900734428374,1.1035801468856747,88.0,96.47449326413957,7.383265693913875,42.739134297291976,0.9561922155460022,1.1240393275978673,0.4,1.295,0.035,2.364272048700276,213.0,5.0,0.02,0.21,14.0,0.0,0.3,40.0,50.0
246.3419385564869,219.8821541269691,6.394826179949158,4.4763783259644105,0.8952756651928822,88.0,96.41415788513406,7.377108651650218,43.69078393666406,0.9323756394071729,0.8391520613620428,0.315,0.53,0.32,2.023762479597093,214.0,5.0,0.02,0.21,14.0,0.0,0.3,40.0,50.0
245.09347188789351,222.88274579773775,6.762169090207456,4.733518363145219,0.9467036726290438,87.0,96.30269291812422,7.3780218667190365,43.55882341575954,0.8504327834128902,4.719402895559616,0.385,0.32,0.035,3.032265947848585,215.0,5.0,0.02,0.21,14.0,0.0,0.3,40.0,50.0
244.97284140564287,203.87977307333855,5.789172291111391,4.052420603777973,0.8104841207555946,87.0,96.25339758455745,7.373228039756013,44.305504782248896,0.8354251715113689,0.851695520834431,0.305,0.37,0.47,3.0155154073519417,216.0,5.0,0.02,0.21,14.0,0.0,0.3,40.0,50.0
243.9054249760085,215.4827865689473,7.204533212703389,5.043173248892372,1.0086346497784744,86.0,96.15897617621114,7.376332565103274,43.83168086141721,0.8182506896121453,2.460417087054111,0.33,1.48,0.01,4.003539850234197,217.0,5.0,0.02,0.21,14.0,0.0,0.3,40.0,50.0
249.50719987610216,228.5361176148857,6.673374651762632,4.671362256233842,0.9342724512467685,90.0,96.6579945044725,7.3789750360519495,43.38274209164361,0.961883960154326,0.6559568735662101,0.365,0.37,0.04,0.6172579083563932,218.0,5.0,0.02,0.21,14.0,0.0,0.3,40.0,50.0
247.37556425830346,220.9766264214341,6.782789179704274,4.747952425792992,0.9495904851585981,89.0,96.53198134037713,7.377328145614922,43.65442093269312,0.8799550697063558,1.6580834366656956,0.315,1.29,0.01,1.0580287764331802,219.0,5.0,0.02,0.21,14.0,0.0,0.3,40.0,50.0
250.24994836870107,245.2868614574946,7.459724314895501,5.2218070204268505,1.0443614040853701,91.0,96.80040378286816,7.383123645186187,42.74302068898883,1.0071592482200025,0.9241121908825243,0.415,1.3,0.01,1.6062369029225174,220.0,5.0,0.02,0.21,14.0,0.0,0.3,40.0,50.0
244.088490724093,204.89826448029868,5.818826709272863,4.073178696491004,0.8146357392982008,87.0,96.25690090737135,7.373566430049483,44.25838367295153,0.8669954139557061,0.08132930276546049,0.3,0.905,0.01,3.011106461493503,221.0,5.0,0.02,0.21,14.0,0.0,0.3,40.0,50.0
249.34946728973273,244.76518120628015,7.373431310088015,5.16140191706161,1.032280383412322,90.0,96.69539614487557,7.383069766199877,42.755218076511476,0.9864542959776644,1.132409111862248,0.475,0.415,0.12,1.2447819234885245,222.0,5.0,0.02,0.21,14.0,0.0,0.3,40.0,50.0
243.86563850980636,210.21773737248566,6.058089177634408,4.240662424344086,0.8481324848688171,86.0,96.1439583976097,7.374921736282294,44.04544685717077,0.8944345465113168,0.7768433255764277,0.395,0.405,0.49,4.000258168771948,223.0,5.0,0.02,0.21,14.0,0.0,0.3,40.0,50.0
252.23677887735434,244.34679261192292,7.25477153480049,5.078340074360343,1.0156680148720685,92.0,96.89687476446157,7.382679555345672,42.79739891847095,1.0671576088053416,0.976261988913205,0.325,0.435,0.735,2.333720069180288,224.0,5.0,0.02,0.21,14.0,0.0,0.3,40.0,50.0
244.76253870188458,214.4920733447119,6.599780569913176,4.619846398939223,0.9239692797878446,87.0,96.28154384672898,7.375956613010525,43.882943670305764,0.8454005275377059,1.1857109142330189,0.315,1.345,0.015,3.0022828288356656,225.0,5.0,0.02,0.21,14.0,0.0,0.3,40.0,50.0
248.2911560147036,227.74239253863692,6.67573560508974,4.673014923562818,0.9346029847125635,89.0,96.54690940735469,7.378894296850776,43.40213824989365,0.9393182638897868,0.9337600470097205,0.355,0.44,0.94,1.165091701215069,226.0,5.0,0.02,0.21,14.0,0.0,0.3,40.0,50.0
244.0402525410786,237.92225353254145,7.137891672203453,4.996524170542417,0.9993048341084835,86.0,96.21716268843167,7.381856712863578,42.970110024504535,1.013154374647074,0.11040461245213438,0.445,0.485,0.04,4.130456798179355,227.0,5.0,0.02,0.21,14.0,0.0,0.3,40.0,50.0
248.09103061244855,217.43331220962324,6.258941528749087,4.3812590701243606,0.8762518140248721,89.0,96.52239794086711,7.376326646041427,43.80205107391274,0.902432616341675,4.375464830813873,0.34,1.205,0.0,1.0194036380840998,228.0,5.0,0.02,0.21,14.0,0.0,0.3,40.0,50.0
247.2515611332497,230.22899421888852,6.889966004334858,4.8229762030344006,0.9645952406068801,89.0,96.55396341435319,7.3796369646235505,43.29602519301349,0.791972762308088,1.278914981219739,0.32,0.515,0.325,1.2229392989317547,229.0,5.0,0.02,0.21,14.0,0.0,0.3,40.0,50.0
245.39882148423828,229.6522595417489,6.834135769323328,4.783895038526329,0.9567790077052658,87.0,96.31932112857879,7.379654813344341,43.30148975726134,0.9186439527188502,1.1734598350123984,0.485,0.495,0.015,3.080246184838286,230.0,5.0,0.02,0.21,14.0,0.0,0.3,40.0,50.0
250.20578022851936,234.26741001602414,6.901681969388129,4.83117737857169,0.966235475714338,91.0,96.77594004441325,7.380348175206704,43.16780985851427,0.9365350320446194,1.5441043020514336,0.37,0.34,0.085,1.300976722153799,231.0,5.0,0.02,0.21,14.0,0.0,0.3,40.0,50.0
252.7847890424729,243.38969084162372,7.199469041255664,5.0396283288789645,1.007925665775793,93.0,96.99076029038032,7.3823858359100125,42.839913239444236,1.0847174642751116,0.9379256155858615,0.35,0.365,0.665,3.2164889696712415,232.0,5.0,0.02,0.21,14.0,0.0,0.3,40.0,50.0
243.73260276611467,224.38205672717862,6.677942892119232,4.674560024483462,0.9349120048966924,86.0,96.18189199711541,7.378497095897762,43.49047083556352,0.976261988913205,0.6549843413984259,0.505,0.31,0.465,4.032321907959648,233.0,5.0,0.02,0.21,14.0,0.0,0.3,40.0,50.0
247.86858145352505,237.66254236508394,7.880502125253076,5.516351487677153,1.1032702975354307,89.0,96.57197386929988,7.381540825234893,43.00586874969503,0.8747481219548154,6.541064018119013,0.34,0.565,0.025,1.4100698361545494,234.0,5.0,0.02,0.21,14.0,0.0,0.3,40.0,50.0
